place_id,name,city,query_category,source_query,primary_type,address,latitude,longitude,rating,user_rating_count,price_level,google_maps_uri,is_food,is_tourist_spot
ChIJg913qQ-25zsRaJZdOz-XT1A,Leaping Windows,Mumbai,food,best cafes,coffee_shop,"Corner View 3, Dr.Ashok Chopra Marg, opp. Bianca Towers, Amit Nagar, Versova, Andheri West, Mumbai, Maharashtra 400061",19.138735699999998,72.8134334,4.6,2200,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=5787010344029099624&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ3Yaqp8PR5zsRAB_124Hf8lg,145 Kala Ghoda,Mumbai,food,best cafes,cafe,"1st, Temple Bar Building, 145, Mahatma Gandhi Road, Kala Ghoda, Fort, Mumbai, Maharashtra 400001",18.9282771,72.831861,4.4,4460,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=6409430968535686912&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJg3iJeXfH5zsRQzQnlXS0qwk,"Le Cafe | Best European Cafe in Chembur, Mumbai",Mumbai,food,best cafes,cafe,"Jewel of chembur, Rd No. 1, opp. Bmc OFFice, near Natraj Cinema, Chembur Gaothan, Chembur, Mumbai, Maharashtra 400071",19.0615942,72.89974099999999,4.4,3446,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=696848980170454083&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ5waKgMPR5zsREG_EORloWo0,The Nutcracker,Mumbai,food,best cafes,cafe,"Dr, Forbes St, Lion Gate, Fort, Mumbai, Maharashtra 400001",18.9283715,72.8337416,4.4,3278,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=10185567964804443920&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJGfR1mIvO5zsRBXedXmxEQ6U,Zen Cafe,Mumbai,food,best cafes,cafe,"Fort Foundation Building, Bake House Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001",18.927662599999998,72.832998,4.2,1260,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=11908437071932258053&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJsUJvtv7R5zsR1hLQPW4B5Hc,Cafe Mondegar,Mumbai,food,best cafes,pub,"Metro House, Colaba Causeway, near Regal Cinema, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001",18.924050299999998,72.8321547,4.4,5916,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=8639031558198530774&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJEQPJYj-25zsR_J7mgxh3UdU,The Homemade Cafe,Mumbai,food,best cafes,cafe,"Shop No. 4, 41, kaveri Building, Near, Oshiwara Police Station Rd, Anand Nagar, Andheri West, Mumbai, Maharashtra 400102",19.149543299999998,72.83169749999999,4.3,1915,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=15371197950368063228&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJocxSr7-35zsRo3QaFwymjRs,The Backyard Brew,Mumbai,food,best cafes,cafe,"Shop No. 1 & 2, Poseidon Apartment, Inlaks Nagar, Versova, Andheri West, Mumbai, Maharashtra 400061",19.1411281,72.8130175,4.4,792,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1985425581597684899&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJDzVFqy3J5zsRrleWdoPHrc4,Cafe Irani Chaii,Mumbai,food,best cafes,cafe,"Rosary Building, Mia Mohd Chhotani Rd, Geeta Nagar, Mahim West, Mahim, Mumbai, Maharashtra 400016",19.0390084,72.8426801,4.4,6272,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=14892778910228305838&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJRzKMjYzJ5zsRc3HMaVsahhM,Trèsind Mumbai,Mumbai,food,best fine dining restaurants,fine_dining_restaurant,"Ground Floor Inspire BKC E, G Block BKC, Patthar Nagar, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051",19.0635387,72.8576059,4.7,4568,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=1406840913519210867&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJu1252lvI5zsR14nH1NzDkTY,Gallops Restaurant,Mumbai,food,best fine dining restaurants,fine_dining_restaurant,"Inside Mahalaxmi Racecourse, Via, Gate no 1, Keshavrao Khadye Marg, Royal Western India Turf Club, Mahalakshmi, Mumbai, Maharashtra 400034",18.9810633,72.8172708,4.4,4357,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=3932139302901221847&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJwxDY1OzO5zsRC72eDjher0s,KOKO,Mumbai,food,best fine dining restaurants,asian_restaurant,"Ground Floor, C Wing, Trade World, Kamala Mills Compound, Lower Parel, Mumbai, Maharashtra 400013",19.0029328,72.8282109,4.6,4363,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=5453681268625423627&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJVUPVp1bI5zsR5RfbyXJb-_s,Namak,Mumbai,food,best fine dining restaurants,south_indian_restaurant,"Hotel Sahara Star, opposite Terminal 1, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400099",19.0953606,72.8541814,4.7,1618,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=18157206871245264869&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJX_bwQbvO5zsRftFFk31MtC8,Slink & Bardot,Mumbai,food,best fine dining restaurants,bar,"Thadani House 329/A Opposite Indian Coast Guard Worli Village, Koliwada, Worli, Mumbai, Maharashtra 400030",19.017246999999998,72.81752100000001,4.7,4945,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=3437456517815980414&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJow6BN8HR5zsR4pHs8jdHOCE,The Table,Mumbai,food,best fine dining restaurants,italian_restaurant,"Ground Floor, Kalapesi Trust Building, opposite Dhanraj Mahal, Apollo Bandar, Colaba, Mumbai, Maharashtra 400039",18.9240005,72.8333078,4.6,3121,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=2393741507571782114&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ4Z7wjbjP5zsRBunjLW2YyhE,Sette Mara,Mumbai,food,best fine dining restaurants,middle_eastern_restaurant,"Level 9M, The St. Regis, 462, Senapati Bapat Marg, Lower Parel, Mumbai, Maharashtra 400013",18.994066699999998,72.824626,4.7,566,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1282004638629095686&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJt-dmfRXI5zsRGJkw0nhSjBU,Jamavar - Indian Speciality Restaurant,Mumbai,food,best fine dining restaurants,restaurant,"Sahar Airport Road, Andheri - Kurla Rd, nearby International Airport, Mariyyman Nagar, Greater Indra Nagar, Andheri East, Mumbai, Maharashtra 400059",19.1093259,72.87382290000001,4.7,1634,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1552706650411931928&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJU2NHay7R5zsRFWuWj5dvcU0,Ekaa,Mumbai,food,best fine dining restaurants,restaurant,"1st Floor, Kitab Mahal, D Sukhadwala Rd, Azad Maidan, Fort, Mumbai, Maharashtra 400001",18.937483,72.8338696,4.5,572,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=5580364110028499733&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJe2U4L-zI5zsRa6ovuoq6yM0,Masala Library by Jiggs Kalra,Mumbai,food,best fine dining restaurants,north_indian_restaurant,"Ground Floor, First International Financial Centre, Citi Bank Building, G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400098",19.0691053,72.8697293,4.5,6180,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=14828306878109297259&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJX0CkXAfJ5zsRlmyqYWQLknc,Peshawri - ITC Maratha,Mumbai,food,best fine dining restaurants,restaurant,"Chhatrapati Shivaji Maharaj Int'l Airport Rd, near International Airport, Ashok Nagar, Andheri East, Mumbai, Maharashtra 400099",19.1039375,72.86944439999999,4.7,399,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=8615961562876374166&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJjcC5dozO5zsRHkFGr0xsfD0,By The Mekong,Mumbai,food,best fine dining restaurants,restaurant,"The Penthouse, Level 37, at The St. Regis, 462, Senapati Bapat Marg, next to Phoenix Palladium, Parel, Mumbai, Maharashtra 400013",18.994066699999998,72.824626,4.5,1825,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=4430535210039656734&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJUyk0oB3J5zsRkchVbuE2Ung,La Loca Maria,Mumbai,food,best fine dining restaurants,spanish_restaurant,"Fatima villa, 29th Rd, Bandra West, Mumbai, Maharashtra 400050",19.0615086,72.8300866,4.6,1645,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=8670052574488283281&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJU61RfWDJ5zsReUDILMI8peo,Indian Accent Mumbai,Mumbai,food,best fine dining restaurants,indian_restaurant,"Ground Floor, Nita Mukesh Ambani Cultural Centre, Jio World Centre, C-64, G Block, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051",19.0652364,72.8664515,4.6,2655,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=16907987180705038457&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ7QJJJ-_R5zsRI4gFwe1G0Js,Ziya Restaurant,Mumbai,food,best fine dining restaurants,north_indian_restaurant,"The Oberoi, Mumbai, Nariman Point, Mumbai, Maharashtra 400021",18.9267987,72.8203461,4.5,3780,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=11227551857994205219&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
